# aip_commission.csv - agency commission rate, per AIP, per PRODUCT, per region.
#
# *** THESE ARE REGULATORY CEILINGS, NOT YOUR RATE CARD, AND NOT AN ESTIMATE. ***
#
# RMA does not set agent commission. It CAPS it. 2026 SRA III(a)(4)(B):
#
#   "...shall not pay total compensation in excess of 80 percent of the total amount of
#    A&O subsidy and CAT LAE ... for such State."
#
# 100 percent is permitted only where the AIP earned an underwriting gain that year
# (III(a)(4)(C)). In force since RY2011.
#
# The SRA also allows a processing allowance of up to 5 percent of A&O that is not counted as
# compensation. It is DELIBERATELY NOT INCLUDED in the figures below - these are the
# compensation cap alone.
#
# So the numbers below are 0.80 x the A&O subsidy rate for the product:
#
#   ROWCROP  A&O 18.5% (revenue plans)          -> cap 14.8%
#   PRF      A&O 12.0% assumed - see note col   -> cap  9.6%
#   LRP      A&O 12.0% assumed - see note col   -> cap  9.6%
#   DRP      A&O 12.0% assumed - see note col   -> cap  9.6%
#   LGM      A&O 12.0% assumed - see note col   -> cap  9.6%
#
# TWO THINGS THIS IS NOT.
#
# 1. It is not what you earn. The cap binds by STATE across an AIP's whole book, not per
#    policy, and negotiated commission normally sits below it. Every agency figure the app
#    shows from this file is an UPPER BOUND. Read them as "at most".
#
# 2. For PRF and the three livestock products it is not even a cited ceiling. PRF is an
#    area/index plan that does not map cleanly to the published APH (21.9%) or revenue
#    (18.5%) A&O categories, and LRP/LGM/DRP are reinsured under the LPRA, not the SRA,
#    whose A&O rate RMA does not appear to publish. Those four use 12.0% - the LOW end of
#    the documented 12-21.9% buy-up range - so the error runs toward understating agency
#    revenue rather than overstating it. Replace them with your real schedule when you have
#    it; a negotiated rate beats any published ceiling.
#
# regions : percent of TOTAL premium (the subsidised premium, not the producer's share)
# blank   : unknown. NOT zero - the app renders those differently.
aip_code,aip_name,product,Pacific,Mountain,Central,Eastern,notes
FA,American Agricultural Insurance Company (AFBIS),LGM,9.6,9.6,9.6,9.6,"SRA cap = 80% x A&O 12.0% (LPRA rate NOT PUBLISHED - conservative floor, replace when known)"
CP,Clear Blue Insurance Company (Precision Risk Mgmt),LGM,9.6,9.6,9.6,9.6,"SRA cap = 80% x A&O 12.0% (LPRA rate NOT PUBLISHED - conservative floor, replace when known)"
CM,Country Mutual Insurance Company (COUNTRY Financial),LGM,9.6,9.6,9.6,9.6,"SRA cap = 80% x A&O 12.0% (LPRA rate NOT PUBLISHED - conservative floor, replace when known)"
FH,Farmers Mutual Hail Insurance Company of Iowa,LGM,9.6,9.6,9.6,9.6,"SRA cap = 80% x A&O 12.0% (LPRA rate NOT PUBLISHED - conservative floor, replace when known)"
GA,Great American Insurance Company,LGM,9.6,9.6,9.6,9.6,"SRA cap = 80% x A&O 12.0% (LPRA rate NOT PUBLISHED - conservative floor, replace when known)"
HU,Hudson Insurance Company,LGM,9.6,9.6,9.6,9.6,"SRA cap = 80% x A&O 12.0% (LPRA rate NOT PUBLISHED - conservative floor, replace when known)"
NA,NAU Country Insurance Company,LGM,9.6,9.6,9.6,9.6,"SRA cap = 80% x A&O 12.0% (LPRA rate NOT PUBLISHED - conservative floor, replace when known)"
PS,Palomar Specialty Insurance Company,LGM,9.6,9.6,9.6,9.6,"SRA cap = 80% x A&O 12.0% (LPRA rate NOT PUBLISHED - conservative floor, replace when known)"
PL,Producers Agriculture Insurance Company (ProAg),LGM,9.6,9.6,9.6,9.6,"SRA cap = 80% x A&O 12.0% (LPRA rate NOT PUBLISHED - conservative floor, replace when known)"
EF,Rural Community Insurance Company (RCIS),LGM,9.6,9.6,9.6,9.6,"SRA cap = 80% x A&O 12.0% (LPRA rate NOT PUBLISHED - conservative floor, replace when known)"
